36000     [3.31e-04, 8.09e-05]    [3.31e-04, 0.00e+00]    []  
37000     [2.70e-04, 7.86e-05]    [2.70e-04, 0.00e+00]    []  
38000     [2.62e-04, 7.79e-05]    [2.62e-04, 0.00e+00]    []  
39000     [2.53e-04, 7.75e-05]    [2.53e-04, 0.00e+00]    []  
40000     [4.13e-04, 8.10e-05]    [4.13e-04, 0.00e+00]    []  
41000     [2.15e-04, 7.25e-05]    [2.15e-04, 0.00e+00]    []  
42000     [3.29e-04, 7.87e-05]    [3.29e-04, 0.00e+00]    []  
43000     [3.15e-04, 7.29e-05]    [3.15e-04, 0.00e+00]    []  
44000     [3.86e-04, 7.12e-05]    [3.86e-04, 0.00e+00]    []  
45000     [2.23e-04, 7.08e-05]    [2.23e-04, 0.00e+00]    []  
46000     [8.82e-04, 7.64e-05]    [8.82e-04, 0.00e+00]    []  
47000     [5.34e-04, 6.72e-05]    [5.34e-04, 0.00e+00]    []  
48000     [3.58e-04, 7.15e-05]    [3.58e-04, 0.00e+00]    []  
49000     [2.22e-04, 6.79e-05]    [2.22e-04, 0.00e+00]    []  
50000     [3.94e-04, 6.33e-05]    [3.94e-04, 0.00e+00]    []  
51000     [1.95e-04, 6.46e-05]    [1.95e-04, 0.00e+00]    []  
52000     [7.16e-04, 6.61e-05]    [7.16e-04, 0.00e+00]    []  
53000     [2.53e-04, 6.41e-05]    [2.53e-04, 0.00e+00]    []  
54000     [1.88e-04, 6.25e-05]    [1.88e-04, 0.00e+00]    []  
55000     [2.93e-04, 6.22e-05]    [2.93e-04, 0.00e+00]    []  
56000     [5.80e-04, 6.11e-05]    [5.80e-04, 0.00e+00]    []  
57000     [1.31e-03, 6.71e-05]    [1.31e-03, 0.00e+00]    []  
58000     [2.24e-04, 5.99e-05]    [2.24e-04, 0.00e+00]    []  
59000     [6.02e-04, 5.42e-05]    [6.02e-04, 0.00e+00]    []  
60000     [1.61e-04, 5.67e-05]    [1.61e-04, 0.00e+00]    []  
61000     [1.93e-04, 5.64e-05]    [1.93e-04, 0.00e+00]    []  
62000     [2.64e-04, 5.56e-05]    [2.64e-04, 0.00e+00]    []  
63000     [2.38e-04, 5.28e-05]    [2.38e-04, 0.00e+00]    []  
64000     [2.87e-04, 6.13e-05]    [2.87e-04, 0.00e+00]    []  
65000     [3.06e-04, 5.82e-05]    [3.06e-04, 0.00e+00]    []  
66000     [5.01e-04, 5.20e-05]    [5.01e-04, 0.00e+00]    []  
67000     [3.73e-04, 5.26e-05]    [3.73e-04, 0.00e+00]    []  
68000     [2.19e-04, 5.11e-05]    [2.19e-04, 0.00e+00]    []  
69000     [2.98e-04, 5.00e-05]    [2.98e-04, 0.00e+00]    []  
70000     [1.40e-04, 5.00e-05]    [1.40e-04, 0.00e+00]    []  
71000     [1.66e-03, 5.50e-05]    [1.66e-03, 0.00e+00]    []  
72000     [1.58e-04, 4.69e-05]    [1.58e-04, 0.00e+00]    []  
73000     [1.68e-04, 5.07e-05]    [1.68e-04, 0.00e+00]    []  
74000     [1.87e-04, 5.08e-05]    [1.87e-04, 0.00e+00]    []  
75000     [1.49e-04, 4.70e-05]    [1.49e-04, 0.00e+00]    []  
76000     [1.67e-04, 4.58e-05]    [1.67e-04, 0.00e+00]    []  
77000     [1.22e-04, 4.56e-05]    [1.22e-04, 0.00e+00]    []  
78000     [1.56e-04, 4.55e-05]    [1.56e-04, 0.00e+00]    []  
79000     [1.28e-04, 4.46e-05]    [1.28e-04, 0.00e+00]    []  
80000     [1.18e-04, 4.46e-05]    [1.18e-04, 0.00e+00]    []  
81000     [1.21e-04, 4.31e-05]    [1.21e-04, 0.00e+00]    []  
82000     [1.54e-04, 4.45e-05]    [1.54e-04, 0.00e+00]    []  
83000     [1.80e-04, 4.47e-05]    [1.80e-04, 0.00e+00]    []  
84000     [2.04e-04, 4.24e-05]    [2.04e-04, 0.00e+00]    []  
85000     [1.92e-04, 4.10e-05]    [1.92e-04, 0.00e+00]    []  
86000     [1.49e-04, 4.28e-05]    [1.49e-04, 0.00e+00]    []  
87000     [1.39e-04, 4.03e-05]    [1.39e-04, 0.00e+00]    []  
88000     [9.10e-04, 4.39e-05]    [9.10e-04, 0.00e+00]    []  
89000     [1.03e-04, 3.98e-05]    [1.03e-04, 0.00e+00]    []  
90000     [2.29e-04, 3.91e-05]    [2.29e-04, 0.00e+00]    []  
91000     [1.10e-04, 3.93e-05]    [1.10e-04, 0.00e+00]    []  
92000     [5.37e-04, 3.85e-05]    [5.37e-04, 0.00e+00]    []  
93000     [1.92e-04, 4.07e-05]    [1.92e-04, 0.00e+00]    []  
94000     [1.06e-04, 3.82e-05]    [1.06e-04, 0.00e+00]    []  
95000     [6.81e-04, 3.63e-05]    [6.81e-04, 0.00e+00]    []  
96000     [6.13e-04, 3.49e-05]    [6.13e-04, 0.00e+00]    []  
97000     [7.50e-04, 3.32e-05]    [7.50e-04, 0.00e+00]    []  
98000     [1.24e-04, 3.55e-05]    [1.24e-04, 0.00e+00]    []  
99000     [1.07e-04, 3.43e-05]    [1.07e-04, 0.00e+00]    []  
100000    [1.04e-04, 3.51e-05]    [1.04e-04, 0.00e+00]    []  
101000    [1.00e-04, 3.36e-05]    [1.00e-04, 0.00e+00]    []  
102000    [1.52e-04, 3.30e-05]    [1.52e-04, 0.00e+00]    []  
103000    [2.20e-04, 3.42e-05]    [2.20e-04, 0.00e+00]    []  
104000    [1.14e-04, 3.49e-05]    [1.14e-04, 0.00e+00]    []  
105000    [9.52e-05, 3.15e-05]    [9.52e-05, 0.00e+00]    []  
106000    [2.44e-03, 3.96e-05]    [2.44e-03, 0.00e+00]    []  
107000    [2.82e-04, 3.13e-05]    [2.82e-04, 0.00e+00]    []  
108000    [1.05e-03, 3.27e-05]    [1.05e-03, 0.00e+00]    []  
109000    [8.28e-05, 3.00e-05]    [8.28e-05, 0.00e+00]    []  
110000    [7.68e-05, 3.03e-05]    [7.68e-05, 0.00e+00]    []  
111000    [8.51e-05, 2.86e-05]    [8.51e-05, 0.00e+00]    []  
112000    [1.10e-04, 3.02e-05]    [1.10e-04, 0.00e+00]    []  
113000    [2.73e-04, 2.91e-05]    [2.73e-04, 0.00e+00]    []  
114000    [1.06e-04, 2.74e-05]    [1.06e-04, 0.00e+00]    []  
115000    [9.19e-05, 2.69e-05]    [9.19e-05, 0.00e+00]    []  
116000    [7.50e-05, 2.69e-05]    [7.50e-05, 0.00e+00]    []  
117000    [7.70e-05, 2.68e-05]    [7.70e-05, 0.00e+00]    []  
118000    [4.17e-04, 2.79e-05]    [4.17e-04, 0.00e+00]    []  
119000    [3.21e-04, 2.63e-05]    [3.21e-04, 0.00e+00]    []  
120000    [8.03e-04, 4.91e-05]    [8.03e-04, 0.00e+00]    []  
121000    [3.63e-04, 2.64e-05]    [3.63e-04, 0.00e+00]    []  
122000    [1.29e-04, 2.84e-05]    [1.29e-04, 0.00e+00]    []  
123000    [1.24e-04, 2.42e-05]    [1.24e-04, 0.00e+00]    []  
124000    [2.03e-04, 2.40e-05]    [2.03e-04, 0.00e+00]    []  
125000    [1.02e-04, 2.39e-05]    [1.02e-04, 0.00e+00]    []  
126000    [6.21e-05, 2.22e-05]    [6.21e-05, 0.00e+00]    []  
127000    [7.14e-05, 2.28e-05]    [7.14e-05, 0.00e+00]    []  
128000    [6.56e-05, 2.17e-05]    [6.56e-05, 0.00e+00]    []  
129000    [1.07e-04, 2.07e-05]    [1.07e-04, 0.00e+00]    []  
130000    [6.14e-05, 2.05e-05]    [6.14e-05, 0.00e+00]    []  
131000    [1.14e-04, 2.00e-05]    [1.14e-04, 0.00e+00]    []  
132000    [8.84e-05, 2.49e-05]    [8.84e-05, 0.00e+00]    []  
133000    [6.77e-05, 1.93e-05]    [6.77e-05, 0.00e+00]    []  
134000    [7.71e-05, 1.79e-05]    [7.71e-05, 0.00e+00]    []  
135000    [9.20e-05, 1.87e-05]    [9.20e-05, 0.00e+00]    []  
136000    [1.13e-04, 1.94e-05]    [1.13e-04, 0.00e+00]    []  
137000    [2.49e-04, 1.79e-05]    [2.49e-04, 0.00e+00]    []  
138000    [9.88e-05, 1.93e-05]    [9.88e-05, 0.00e+00]    []  
139000    [5.04e-05, 1.69e-05]    [5.04e-05, 0.00e+00]    []  
140000    [1.18e-04, 2.11e-05]    [1.18e-04, 0.00e+00]    []  
141000    [7.77e-05, 1.66e-05]    [7.77e-05, 0.00e+00]    []  
142000    [4.76e-05, 1.60e-05]    [4.76e-05, 0.00e+00]    []  
143000    [6.17e-05, 1.63e-05]    [6.17e-05, 0.00e+00]    []  
144000    [5.70e-05, 1.50e-05]    [5.70e-05, 0.00e+00]    []  
145000    [4.47e-05, 1.51e-05]    [4.47e-05, 0.00e+00]    []  
146000    [7.51e-05, 1.51e-05]    [7.51e-05, 0.00e+00]    []  
147000    [1.22e-03, 1.39e-05]    [1.22e-03, 0.00e+00]    []  
148000    [8.35e-05, 1.49e-05]    [8.35e-05, 0.00e+00]    []  
149000    [5.63e-05, 1.47e-05]    [5.63e-05, 0.00e+00]    []  
150000    [1.91e-04, 1.83e-05]    [1.91e-04, 0.00e+00]    []  
151000    [2.45e-04, 1.35e-05]    [2.45e-04, 0.00e+00]    []  
152000    [1.13e-03, 1.77e-05]    [1.13e-03, 0.00e+00]    []  
153000    [7.18e-05, 1.34e-05]    [7.18e-05, 0.00e+00]    []  
154000    [1.53e-04, 1.21e-05]    [1.53e-04, 0.00e+00]    []  
155000    [5.32e-05, 1.21e-05]    [5.32e-05, 0.00e+00]    []  
156000    [4.94e-05, 1.28e-05]    [4.94e-05, 0.00e+00]    []  
157000    [3.71e-05, 1.25e-05]    [3.71e-05, 0.00e+00]    []  
158000    [2.43e-04, 1.46e-05]    [2.43e-04, 0.00e+00]    []  
159000    [1.73e-04, 1.16e-05]    [1.73e-04, 0.00e+00]    []  
160000    [5.77e-05, 1.14e-05]    [5.77e-05, 0.00e+00]    []  
161000    [2.79e-04, 3.01e-05]    [2.79e-04, 0.00e+00]    []  
162000    [4.19e-04, 1.10e-05]    [4.19e-04, 0.00e+00]    []  
163000    [3.42e-05, 1.08e-05]    [3.42e-05, 0.00e+00]    []  
164000    [4.00e-05, 1.05e-05]    [4.00e-05, 0.00e+00]    []  
165000    [4.29e-05, 1.11e-05]    [4.29e-05, 0.00e+00]    []  
166000    [1.16e-03, 9.93e-06]    [1.16e-03, 0.00e+00]    []  
167000    [3.86e-04, 1.83e-05]    [3.86e-04, 0.00e+00]    []  
168000    [3.53e-05, 9.45e-06]    [3.53e-05, 0.00e+00]    []  
169000    [4.75e-05, 9.55e-06]    [4.75e-05, 0.00e+00]    []  
170000    [1.59e-04, 1.19e-05]    [1.59e-04, 0.00e+00]    []  
171000    [1.09e-04, 8.74e-06]    [1.09e-04, 0.00e+00]    []  
172000    [9.93e-05, 8.87e-06]    [9.93e-05, 0.00e+00]    []  
173000    [3.54e-05, 8.44e-06]    [3.54e-05, 0.00e+00]    []  
174000    [2.94e-05, 8.31e-06]    [2.94e-05, 0.00e+00]    []  
175000    [3.59e-05, 8.74e-06]    [3.59e-05, 0.00e+00]    []  
176000    [1.61e-04, 8.81e-06]    [1.61e-04, 0.00e+00]    []  
177000    [3.27e-05, 8.07e-06]    [3.27e-05, 0.00e+00]    []  
178000    [4.66e-05, 7.66e-06]    [4.66e-05, 0.00e+00]    []  
179000    [2.73e-05, 7.73e-06]    [2.73e-05, 0.00e+00]    []  
180000    [2.71e-04, 8.00e-06]    [2.71e-04, 0.00e+00]    []  
181000    [7.15e-05, 8.02e-06]    [7.15e-05, 0.00e+00]    []  
182000    [4.50e-05, 7.46e-06]    [4.50e-05, 0.00e+00]    []  
183000    [1.16e-04, 6.88e-06]    [1.16e-04, 0.00e+00]    []  
184000    [3.14e-04, 8.69e-06]    [3.14e-04, 0.00e+00]    []  
185000    [3.40e-05, 6.27e-06]    [3.40e-05, 0.00e+00]    []  
186000    [7.02e-05, 6.77e-06]    [7.02e-05, 0.00e+00]    []  
187000    [7.94e-05, 8.32e-06]    [7.94e-05, 0.00e+00]    []  
188000    [3.91e-05, 6.01e-06]    [3.91e-05, 0.00e+00]    []  
189000    [3.35e-04, 7.06e-06]    [3.35e-04, 0.00e+00]    []  
190000    [6.66e-05, 5.99e-06]    [6.66e-05, 0.00e+00]    []  
191000    [6.23e-05, 5.99e-06]    [6.23e-05, 0.00e+00]    []  
192000    [5.40e-05, 6.11e-06]    [5.40e-05, 0.00e+00]    []  
193000    [2.34e-05, 5.90e-06]    [2.34e-05, 0.00e+00]    []  
194000    [3.40e-04, 7.06e-06]    [3.40e-04, 0.00e+00]    []  
195000    [4.97e-05, 5.36e-06]    [4.97e-05, 0.00e+00]    []  
196000    [1.56e-04, 9.37e-06]    [1.56e-04, 0.00e+00]    []  
197000    [2.25e-05, 5.42e-06]    [2.25e-05, 0.00e+00]    []  
198000    [3.58e-04, 7.08e-06]    [3.58e-04, 0.00e+00]    []  
199000    [1.90e-04, 5.70e-06]    [1.90e-04, 0.00e+00]    []  
200000    [8.23e-05, 5.08e-06]    [8.23e-05, 0.00e+00]    []  
201000    [5.84e-04, 5.74e-06]    [5.84e-04, 0.00e+00]    []  
202000    [5.86e-05, 5.00e-06]    [5.86e-05, 0.00e+00]    []  
203000    [2.09e-05, 4.74e-06]    [2.09e-05, 0.00e+00]    []  
204000    [1.93e-04, 4.94e-06]    [1.93e-04, 0.00e+00]    []  
205000    [3.19e-05, 5.00e-06]    [3.19e-05, 0.00e+00]    []  
206000    [9.45e-04, 1.52e-05]    [9.45e-04, 0.00e+00]    []  
207000    [3.99e-05, 5.80e-06]    [3.99e-05, 0.00e+00]    []  
208000    [2.65e-04, 6.47e-06]    [2.65e-04, 0.00e+00]    []  
209000    [3.30e-05, 5.69e-06]    [3.30e-05, 0.00e+00]    []  
210000    [2.06e-05, 4.31e-06]    [2.06e-05, 0.00e+00]    []  
211000    [5.05e-05, 4.27e-06]    [5.05e-05, 0.00e+00]    []  
212000    [7.55e-05, 5.95e-06]    [7.55e-05, 0.00e+00]    []  
213000    [4.95e-05, 4.47e-06]    [4.95e-05, 0.00e+00]    []  
214000    [6.95e-05, 3.98e-06]    [6.95e-05, 0.00e+00]    []  
215000    [2.11e-05, 3.97e-06]    [2.11e-05, 0.00e+00]    []  
216000    [3.84e-05, 3.87e-06]    [3.84e-05, 0.00e+00]    []  
217000    [5.48e-04, 5.29e-06]    [5.48e-04, 0.00e+00]    []  
218000    [3.54e-04, 5.14e-06]    [3.54e-04, 0.00e+00]    []  
219000    [1.80e-05, 3.87e-06]    [1.80e-05, 0.00e+00]    []  
220000    [1.82e-05, 3.63e-06]    [1.82e-05, 0.00e+00]    []  
221000    [2.91e-05, 4.46e-06]    [2.91e-05, 0.00e+00]    []  
222000    [2.26e-05, 4.08e-06]    [2.26e-05, 0.00e+00]    []  
223000    [3.51e-05, 3.43e-06]    [3.51e-05, 0.00e+00]    []  
224000    [5.47e-05, 4.13e-06]    [5.47e-05, 0.00e+00]    []  
225000    [4.97e-05, 3.54e-06]    [4.97e-05, 0.00e+00]    []  
226000    [4.92e-05, 3.37e-06]    [4.92e-05, 0.00e+00]    []  
227000    [1.80e-05, 3.31e-06]    [1.80e-05, 0.00e+00]    []  
228000    [2.06e-05, 3.59e-06]    [2.06e-05, 0.00e+00]    []  
229000    [9.37e-05, 3.36e-06]    [9.37e-05, 0.00e+00]    []  
230000    [2.07e-05, 3.30e-06]    [2.07e-05, 0.00e+00]    []  
231000    [1.84e-05, 3.13e-06]    [1.84e-05, 0.00e+00]    []  
232000    [2.40e-05, 3.42e-06]    [2.40e-05, 0.00e+00]    []  
233000    [1.59e-05, 3.22e-06]    [1.59e-05, 0.00e+00]    []  
234000    [3.35e-05, 3.00e-06]    [3.35e-05, 0.00e+00]    []  
235000    [2.29e-05, 2.92e-06]    [2.29e-05, 0.00e+00]    []  
236000    [7.08e-05, 3.36e-06]    [7.08e-05, 0.00e+00]    []  
237000    [4.28e-05, 2.99e-06]    [4.28e-05, 0.00e+00]    []  
238000    [7.32e-05, 2.97e-06]    [7.32e-05, 0.00e+00]    []  
239000    [2.20e-05, 2.92e-06]    [2.20e-05, 0.00e+00]    []  
240000    [2.12e-05, 2.94e-06]    [2.12e-05, 0.00e+00]    []  
241000    [3.20e-05, 2.75e-06]    [3.20e-05, 0.00e+00]    []  
242000    [3.63e-05, 3.36e-06]    [3.63e-05, 0.00e+00]    []  
243000    [3.07e-05, 3.00e-06]    [3.07e-05, 0.00e+00]    []  
244000    [1.51e-05, 2.70e-06]    [1.51e-05, 0.00e+00]    []  
245000    [3.60e-05, 2.81e-06]    [3.60e-05, 0.00e+00]    []  
246000    [2.08e-04, 9.07e-06]    [2.08e-04, 0.00e+00]    []  
247000    [1.82e-05, 3.37e-06]    [1.82e-05, 0.00e+00]    []  
248000    [1.59e-05, 2.60e-06]    [1.59e-05, 0.00e+00]    []  
249000    [1.81e-04, 3.33e-06]    [1.81e-04, 0.00e+00]    []  
250000    [2.46e-05, 2.49e-06]    [2.46e-05, 0.00e+00]    []  
251000    [2.27e-04, 2.90e-06]    [2.27e-04, 0.00e+00]    []  
252000    [1.37e-05, 2.55e-06]    [1.37e-05, 0.00e+00]    []  
253000    [1.94e-05, 2.46e-06]    [1.94e-05, 0.00e+00]    []  
254000    [4.01e-05, 2.61e-06]    [4.01e-05, 0.00e+00]    []  
255000    [1.49e-05, 2.39e-06]    [1.49e-05, 0.00e+00]    []  
256000    [6.20e-05, 2.57e-06]    [6.20e-05, 0.00e+00]    []  
257000    [1.35e-05, 2.98e-06]    [1.35e-05, 0.00e+00]    []  
258000    [1.83e-05, 3.01e-06]    [1.83e-05, 0.00e+00]    []  
259000    [1.64e-05, 2.39e-06]    [1.64e-05, 0.00e+00]    []  
260000    [1.60e-05, 2.22e-06]    [1.60e-05, 0.00e+00]    []  
261000    [2.38e-05, 2.28e-06]    [2.38e-05, 0.00e+00]    []  
262000    [2.09e-05, 2.48e-06]    [2.09e-05, 0.00e+00]    []  
263000    [1.55e-04, 2.45e-06]    [1.55e-04, 0.00e+00]    []  
264000    [2.17e-05, 2.18e-06]    [2.17e-05, 0.00e+00]    []  
265000    [2.89e-05, 2.39e-06]    [2.89e-05, 0.00e+00]    []  
266000    [1.26e-04, 3.11e-06]    [1.26e-04, 0.00e+00]    []  
267000    [1.30e-05, 2.20e-06]    [1.30e-05, 0.00e+00]    []  
268000    [2.76e-05, 2.13e-06]    [2.76e-05, 0.00e+00]    []  
269000    [1.55e-04, 2.20e-06]    [1.55e-04, 0.00e+00]    []  
270000    [3.22e-05, 2.14e-06]    [3.22e-05, 0.00e+00]    []  
271000    [4.61e-05, 2.62e-06]    [4.61e-05, 0.00e+00]    []  
272000    [1.20e-05, 2.09e-06]    [1.20e-05, 0.00e+00]    []  
273000    [1.77e-05, 2.13e-06]    [1.77e-05, 0.00e+00]    []  
274000    [1.21e-05, 2.04e-06]    [1.21e-05, 0.00e+00]    []  
275000    [9.81e-05, 2.07e-06]    [9.81e-05, 0.00e+00]    []  
276000    [9.05e-05, 2.36e-06]    [9.05e-05, 0.00e+00]    []  
277000    [1.76e-05, 2.69e-06]    [1.76e-05, 0.00e+00]    []  
278000    [8.25e-05, 3.23e-06]    [8.25e-05, 0.00e+00]    []  
279000    [1.99e-04, 3.39e-06]    [1.99e-04, 0.00e+00]    []  
280000    [5.49e-05, 2.60e-06]    [5.49e-05, 0.00e+00]    []  
281000    [7.10e-05, 2.40e-06]    [7.10e-05, 0.00e+00]    []  
282000    [1.17e-05, 2.02e-06]    [1.17e-05, 0.00e+00]    []  
283000    [1.18e-05, 1.95e-06]    [1.18e-05, 0.00e+00]    []  
284000    [4.28e-05, 2.11e-06]    [4.28e-05, 0.00e+00]    []  
285000    [5.17e-05, 2.58e-06]    [5.17e-05, 0.00e+00]    []  
286000    [1.91e-04, 2.14e-06]    [1.91e-04, 0.00e+00]    []  
287000    [6.36e-04, 2.40e-06]    [6.36e-04, 0.00e+00]    []  
288000    [1.16e-04, 2.62e-06]    [1.16e-04, 0.00e+00]    []  
289000    [1.13e-04, 1.86e-06]    [1.13e-04, 0.00e+00]    []  
290000    [4.55e-04, 3.36e-06]    [4.55e-04, 0.00e+00]    []  
291000    [6.78e-05, 2.05e-06]    [6.78e-05, 0.00e+00]    []  
292000    [6.57e-04, 2.18e-06]    [6.57e-04, 0.00e+00]    []  
293000    [1.22e-05, 2.07e-06]    [1.22e-05, 0.00e+00]    []  
294000    [1.47e-04, 6.77e-06]    [1.47e-04, 0.00e+00]    []  
295000    [1.48e-04, 3.04e-06]    [1.48e-04, 0.00e+00]    []  
296000    [1.11e-05, 1.84e-06]    [1.11e-05, 0.00e+00]    []  
297000    [4.57e-04, 2.29e-06]    [4.57e-04, 0.00e+00]    []  
298000    [6.74e-05, 1.74e-06]    [6.74e-05, 0.00e+00]    []  
299000    [1.46e-05, 1.81e-06]    [1.46e-05, 0.00e+00]    []  
300000    [9.47e-05, 1.68e-06]    [9.47e-05, 0.00e+00]    []  
301000    [1.41e-05, 2.99e-06]    [1.41e-05, 0.00e+00]    []  
302000    [2.21e-05, 2.04e-06]    [2.21e-05, 0.00e+00]    []  
303000    [1.38e-05, 1.73e-06]    [1.38e-05, 0.00e+00]    []  
304000    [4.21e-05, 2.59e-06]    [4.21e-05, 0.00e+00]    []  
305000    [1.26e-05, 1.56e-06]    [1.26e-05, 0.00e+00]    []  
306000    [7.64e-05, 4.22e-06]    [7.64e-05, 0.00e+00]    []  
307000    [2.79e-04, 3.40e-06]    [2.79e-04, 0.00e+00]    []  
308000    [4.30e-05, 1.61e-06]    [4.30e-05, 0.00e+00]    []  
309000    [1.07e-05, 1.58e-06]    [1.07e-05, 0.00e+00]    []  
310000    [4.66e-05, 1.64e-06]    [4.66e-05, 0.00e+00]    []  
311000    [2.42e-05, 1.89e-06]    [2.42e-05, 0.00e+00]    []  
312000    [1.43e-04, 1.65e-06]    [1.43e-04, 0.00e+00]    []  
313000    [1.81e-03, 1.07e-05]    [1.81e-03, 0.00e+00]    []  
314000    [5.69e-04, 7.97e-06]    [5.69e-04, 0.00e+00]    []  
315000    [5.52e-05, 1.89e-06]    [5.52e-05, 0.00e+00]    []  
316000    [1.16e-04, 6.20e-06]    [1.16e-04, 0.00e+00]    []  
317000    [1.05e-05, 1.45e-06]    [1.05e-05, 0.00e+00]    []  
318000    [1.36e-03, 4.47e-06]    [1.36e-03, 0.00e+00]    []  
319000    [4.46e-04, 2.05e-06]    [4.46e-04, 0.00e+00]    []  
320000    [4.64e-05, 1.48e-06]    [4.64e-05, 0.00e+00]    []  
321000    [8.59e-04, 2.98e-06]    [8.59e-04, 0.00e+00]    []  
322000    [6.65e-05, 1.95e-06]    [6.65e-05, 0.00e+00]    []  
323000    [1.01e-05, 1.38e-06]    [1.01e-05, 0.00e+00]    []  
324000    [1.36e-03, 9.35e-06]    [1.36e-03, 0.00e+00]    []  
325000    [2.96e-04, 3.98e-06]    [2.96e-04, 0.00e+00]    []  
326000    [9.26e-06, 1.52e-06]    [9.26e-06, 0.00e+00]    []  
327000    [1.86e-04, 2.46e-06]    [1.86e-04, 0.00e+00]    []  
328000    [2.15e-05, 1.64e-06]    [2.15e-05, 0.00e+00]    []  
329000    [1.33e-05, 1.46e-06]    [1.33e-05, 0.00e+00]    []  
330000    [9.52e-05, 1.79e-06]    [9.52e-05, 0.00e+00]    []  
331000    [1.31e-04, 1.73e-06]    [1.31e-04, 0.00e+00]    []  
332000    [3.84e-05, 2.42e-06]    [3.84e-05, 0.00e+00]    []  
333000    [3.05e-04, 1.94e-06]    [3.05e-04, 0.00e+00]    []  
334000    [3.35e-04, 1.60e-06]    [3.35e-04, 0.00e+00]    []  
335000    [2.87e-05, 1.55e-06]    [2.87e-05, 0.00e+00]    []  
