25000     [3.93e-04, 3.89e-04]    [3.93e-04, 0.00e+00]    []  
26000     [3.15e-04, 3.54e-04]    [3.15e-04, 0.00e+00]    []  
27000     [3.67e-04, 3.50e-04]    [3.67e-04, 0.00e+00]    []  
28000     [3.60e-04, 3.34e-04]    [3.60e-04, 0.00e+00]    []  
29000     [3.53e-04, 3.40e-04]    [3.53e-04, 0.00e+00]    []  
30000     [5.21e-04, 4.90e-04]    [5.21e-04, 0.00e+00]    []  
31000     [9.99e-04, 6.51e-04]    [9.99e-04, 0.00e+00]    []  
32000     [2.73e-04, 3.16e-04]    [2.73e-04, 0.00e+00]    []  
33000     [3.96e-04, 3.15e-04]    [3.96e-04, 0.00e+00]    []  
34000     [4.72e-04, 4.91e-04]    [4.72e-04, 0.00e+00]    []  
35000     [2.16e-04, 2.55e-04]    [2.16e-04, 0.00e+00]    []  
36000     [2.42e-04, 2.70e-04]    [2.42e-04, 0.00e+00]    []  
37000     [2.18e-04, 2.39e-04]    [2.18e-04, 0.00e+00]    []  
38000     [2.57e-04, 2.62e-04]    [2.57e-04, 0.00e+00]    []  
39000     [3.36e-04, 3.07e-04]    [3.36e-04, 0.00e+00]    []  
40000     [8.47e-04, 4.65e-04]    [8.47e-04, 0.00e+00]    []  
41000     [2.29e-04, 2.36e-04]    [2.29e-04, 0.00e+00]    []  
42000     [2.78e-04, 2.58e-04]    [2.78e-04, 0.00e+00]    []  
43000     [4.50e-04, 3.76e-04]    [4.50e-04, 0.00e+00]    []  
44000     [4.77e-04, 3.09e-04]    [4.77e-04, 0.00e+00]    []  
45000     [3.32e-04, 2.76e-04]    [3.32e-04, 0.00e+00]    []  
46000     [4.04e-04, 2.93e-04]    [4.04e-04, 0.00e+00]    []  
47000     [1.58e-04, 1.85e-04]    [1.58e-04, 0.00e+00]    []  
48000     [1.81e-04, 2.24e-04]    [1.81e-04, 0.00e+00]    []  
49000     [5.53e-04, 4.16e-04]    [5.53e-04, 0.00e+00]    []  
50000     [1.63e-04, 1.92e-04]    [1.63e-04, 0.00e+00]    []  
51000     [1.85e-04, 1.87e-04]    [1.85e-04, 0.00e+00]    []  
52000     [1.65e-04, 1.72e-04]    [1.65e-04, 0.00e+00]    []  
53000     [1.58e-04, 1.79e-04]    [1.58e-04, 0.00e+00]    []  
54000     [1.44e-04, 1.79e-04]    [1.44e-04, 0.00e+00]    []  
55000     [1.78e-04, 1.77e-04]    [1.78e-04, 0.00e+00]    []  
56000     [2.14e-04, 1.97e-04]    [2.14e-04, 0.00e+00]    []  
57000     [4.33e-04, 2.79e-04]    [4.33e-04, 0.00e+00]    []  
58000     [4.17e-04, 2.74e-04]    [4.17e-04, 0.00e+00]    []  
59000     [1.33e-04, 1.64e-04]    [1.33e-04, 0.00e+00]    []  
60000     [3.13e-04, 2.14e-04]    [3.13e-04, 0.00e+00]    []  
61000     [1.35e-04, 1.39e-04]    [1.35e-04, 0.00e+00]    []  
62000     [1.38e-04, 1.44e-04]    [1.38e-04, 0.00e+00]    []  
63000     [1.52e-04, 1.56e-04]    [1.52e-04, 0.00e+00]    []  
64000     [3.51e-04, 1.46e-04]    [3.51e-04, 0.00e+00]    []  
65000     [1.42e-04, 1.41e-04]    [1.42e-04, 0.00e+00]    []  
66000     [2.86e-04, 1.75e-04]    [2.86e-04, 0.00e+00]    []  
67000     [1.83e-04, 1.81e-04]    [1.83e-04, 0.00e+00]    []  
68000     [2.03e-04, 1.51e-04]    [2.03e-04, 0.00e+00]    []  
69000     [1.05e-04, 1.18e-04]    [1.05e-04, 0.00e+00]    []  
70000     [1.68e-04, 1.46e-04]    [1.68e-04, 0.00e+00]    []  
71000     [1.71e-04, 1.24e-04]    [1.71e-04, 0.00e+00]    []  
72000     [1.05e-04, 1.14e-04]    [1.05e-04, 0.00e+00]    []  
73000     [1.79e-04, 1.41e-04]    [1.79e-04, 0.00e+00]    []  
74000     [4.97e-04, 2.96e-04]    [4.97e-04, 0.00e+00]    []  
75000     [2.54e-04, 1.42e-04]    [2.54e-04, 0.00e+00]    []  
76000     [9.78e-05, 1.06e-04]    [9.78e-05, 0.00e+00]    []  
77000     [1.70e-04, 1.21e-04]    [1.70e-04, 0.00e+00]    []  
78000     [1.93e-04, 1.30e-04]    [1.93e-04, 0.00e+00]    []  
79000     [1.29e-04, 1.06e-04]    [1.29e-04, 0.00e+00]    []  
80000     [1.43e-04, 9.13e-05]    [1.43e-04, 0.00e+00]    []  
81000     [2.76e-04, 1.06e-04]    [2.76e-04, 0.00e+00]    []  
82000     [1.08e-04, 8.57e-05]    [1.08e-04, 0.00e+00]    []  
83000     [1.04e-04, 9.07e-05]    [1.04e-04, 0.00e+00]    []  
84000     [9.94e-05, 9.48e-05]    [9.94e-05, 0.00e+00]    []  
85000     [3.40e-04, 1.96e-04]    [3.40e-04, 0.00e+00]    []  
86000     [1.01e-04, 7.54e-05]    [1.01e-04, 0.00e+00]    []  
87000     [1.52e-04, 8.98e-05]    [1.52e-04, 0.00e+00]    []  
88000     [1.80e-04, 1.18e-04]    [1.80e-04, 0.00e+00]    []  
89000     [2.42e-04, 1.24e-04]    [2.42e-04, 0.00e+00]    []  
90000     [1.52e-04, 8.97e-05]    [1.52e-04, 0.00e+00]    []  
91000     [9.90e-05, 6.51e-05]    [9.90e-05, 0.00e+00]    []  
92000     [1.94e-04, 8.12e-05]    [1.94e-04, 0.00e+00]    []  
93000     [1.43e-04, 6.18e-05]    [1.43e-04, 0.00e+00]    []  
94000     [1.05e-04, 6.59e-05]    [1.05e-04, 0.00e+00]    []  
95000     [7.89e-05, 5.79e-05]    [7.89e-05, 0.00e+00]    []  
96000     [7.36e-05, 5.43e-05]    [7.36e-05, 0.00e+00]    []  
97000     [9.99e-05, 6.76e-05]    [9.99e-05, 0.00e+00]    []  
98000     [1.49e-04, 7.27e-05]    [1.49e-04, 0.00e+00]    []  
99000     [1.67e-04, 7.96e-05]    [1.67e-04, 0.00e+00]    []  
100000    [1.02e-04, 6.05e-05]    [1.02e-04, 0.00e+00]    []  
101000    [6.69e-05, 4.91e-05]    [6.69e-05, 0.00e+00]    []  
102000    [1.14e-04, 5.71e-05]    [1.14e-04, 0.00e+00]    []  
103000    [2.53e-04, 1.03e-04]    [2.53e-04, 0.00e+00]    []  
104000    [1.18e-04, 5.57e-05]    [1.18e-04, 0.00e+00]    []  
105000    [8.62e-05, 4.99e-05]    [8.62e-05, 0.00e+00]    []  
106000    [1.99e-04, 9.20e-05]    [1.99e-04, 0.00e+00]    []  
107000    [1.61e-04, 6.13e-05]    [1.61e-04, 0.00e+00]    []  
108000    [9.86e-05, 5.50e-05]    [9.86e-05, 0.00e+00]    []  
109000    [8.87e-05, 4.07e-05]    [8.87e-05, 0.00e+00]    []  
110000    [7.50e-05, 4.12e-05]    [7.50e-05, 0.00e+00]    []  
111000    [1.34e-04, 6.82e-05]    [1.34e-04, 0.00e+00]    []  
112000    [9.57e-05, 3.96e-05]    [9.57e-05, 0.00e+00]    []  
113000    [8.41e-05, 4.79e-05]    [8.41e-05, 0.00e+00]    []  
114000    [7.41e-05, 4.12e-05]    [7.41e-05, 0.00e+00]    []  
115000    [7.04e-05, 3.70e-05]    [7.04e-05, 0.00e+00]    []  
116000    [6.91e-05, 4.41e-05]    [6.91e-05, 0.00e+00]    []  
117000    [1.24e-04, 4.05e-05]    [1.24e-04, 0.00e+00]    []  
118000    [7.11e-05, 3.96e-05]    [7.11e-05, 0.00e+00]    []  
119000    [1.06e-04, 4.49e-05]    [1.06e-04, 0.00e+00]    []  
120000    [1.68e-04, 6.58e-05]    [1.68e-04, 0.00e+00]    []  
121000    [6.69e-05, 3.74e-05]    [6.69e-05, 0.00e+00]    []  
122000    [1.84e-04, 8.75e-05]    [1.84e-04, 0.00e+00]    []  
123000    [7.46e-05, 4.77e-05]    [7.46e-05, 0.00e+00]    []  
124000    [8.88e-05, 3.49e-05]    [8.88e-05, 0.00e+00]    []  
125000    [8.18e-05, 3.52e-05]    [8.18e-05, 0.00e+00]    []  
126000    [2.13e-04, 1.02e-04]    [2.13e-04, 0.00e+00]    []  
127000    [1.37e-04, 5.11e-05]    [1.37e-04, 0.00e+00]    []  
128000    [7.71e-05, 3.26e-05]    [7.71e-05, 0.00e+00]    []  
129000    [8.00e-05, 3.97e-05]    [8.00e-05, 0.00e+00]    []  
130000    [1.01e-04, 4.24e-05]    [1.01e-04, 0.00e+00]    []  
131000    [1.05e-04, 3.18e-05]    [1.05e-04, 0.00e+00]    []  
132000    [9.68e-05, 4.96e-05]    [9.68e-05, 0.00e+00]    []  
133000    [1.05e-04, 3.43e-05]    [1.05e-04, 0.00e+00]    []  
134000    [5.63e-05, 2.77e-05]    [5.63e-05, 0.00e+00]    []  
135000    [7.25e-05, 3.10e-05]    [7.25e-05, 0.00e+00]    []  
136000    [2.17e-04, 7.72e-05]    [2.17e-04, 0.00e+00]    []  
137000    [1.21e-04, 4.05e-05]    [1.21e-04, 0.00e+00]    []  
138000    [5.13e-05, 2.96e-05]    [5.13e-05, 0.00e+00]    []  
139000    [4.56e-05, 2.33e-05]    [4.56e-05, 0.00e+00]    []  
140000    [8.74e-05, 3.89e-05]    [8.74e-05, 0.00e+00]    []  
141000    [5.06e-05, 2.37e-05]    [5.06e-05, 0.00e+00]    []  
142000    [1.42e-04, 6.51e-05]    [1.42e-04, 0.00e+00]    []  
143000    [6.66e-04, 2.63e-04]    [6.66e-04, 0.00e+00]    []  
144000    [7.60e-05, 3.20e-05]    [7.60e-05, 0.00e+00]    []  
145000    [8.85e-05, 4.22e-05]    [8.85e-05, 0.00e+00]    []  
146000    [1.68e-04, 6.32e-05]    [1.68e-04, 0.00e+00]    []  
147000    [7.14e-05, 3.28e-05]    [7.14e-05, 0.00e+00]    []  
148000    [7.75e-05, 2.73e-05]    [7.75e-05, 0.00e+00]    []  
149000    [2.58e-04, 4.88e-05]    [2.58e-04, 0.00e+00]    []  
150000    [4.14e-05, 1.93e-05]    [4.14e-05, 0.00e+00]    []  
151000    [2.02e-04, 6.10e-05]    [2.02e-04, 0.00e+00]    []  
152000    [8.15e-05, 3.45e-05]    [8.15e-05, 0.00e+00]    []  
153000    [5.93e-05, 2.72e-05]    [5.93e-05, 0.00e+00]    []  
154000    [8.80e-05, 2.64e-05]    [8.80e-05, 0.00e+00]    []  
155000    [1.18e-04, 2.23e-05]    [1.18e-04, 0.00e+00]    []  
156000    [6.15e-05, 2.63e-05]    [6.15e-05, 0.00e+00]    []  
157000    [8.13e-05, 2.31e-05]    [8.13e-05, 0.00e+00]    []  
158000    [4.94e-05, 2.30e-05]    [4.94e-05, 0.00e+00]    []  
159000    [4.54e-05, 2.06e-05]    [4.54e-05, 0.00e+00]    []  
160000    [3.81e-04, 2.44e-04]    [3.81e-04, 0.00e+00]    []  
161000    [3.87e-05, 1.77e-05]    [3.87e-05, 0.00e+00]    []  
162000    [1.51e-04, 3.22e-05]    [1.51e-04, 0.00e+00]    []  
163000    [1.32e-04, 4.29e-05]    [1.32e-04, 0.00e+00]    []  
164000    [2.27e-04, 7.56e-05]    [2.27e-04, 0.00e+00]    []  
165000    [1.29e-04, 3.94e-05]    [1.29e-04, 0.00e+00]    []  
166000    [1.22e-04, 3.46e-05]    [1.22e-04, 0.00e+00]    []  
167000    [8.70e-05, 3.27e-05]    [8.70e-05, 0.00e+00]    []  
168000    [4.80e-05, 2.09e-05]    [4.80e-05, 0.00e+00]    []  
169000    [4.98e-05, 1.84e-05]    [4.98e-05, 0.00e+00]    []  
170000    [6.47e-05, 3.12e-05]    [6.47e-05, 0.00e+00]    []  
171000    [3.81e-05, 1.65e-05]    [3.81e-05, 0.00e+00]    []  
172000    [8.92e-05, 2.65e-05]    [8.92e-05, 0.00e+00]    []  
173000    [1.61e-04, 6.35e-05]    [1.61e-04, 0.00e+00]    []  
174000    [5.91e-05, 2.68e-05]    [5.91e-05, 0.00e+00]    []  
175000    [9.17e-05, 1.66e-05]    [9.17e-05, 0.00e+00]    []  
176000    [9.90e-05, 2.47e-05]    [9.90e-05, 0.00e+00]    []  
177000    [4.95e-05, 1.94e-05]    [4.95e-05, 0.00e+00]    []  
178000    [3.97e-05, 1.44e-05]    [3.97e-05, 0.00e+00]    []  
179000    [6.76e-05, 4.73e-05]    [6.76e-05, 0.00e+00]    []  
180000    [9.66e-05, 2.84e-05]    [9.66e-05, 0.00e+00]    []  
181000    [3.90e-05, 1.55e-05]    [3.90e-05, 0.00e+00]    []  
182000    [9.13e-05, 2.80e-05]    [9.13e-05, 0.00e+00]    []  
183000    [5.95e-05, 2.35e-05]    [5.95e-05, 0.00e+00]    []  
184000    [3.24e-04, 1.18e-04]    [3.24e-04, 0.00e+00]    []  
185000    [1.03e-04, 4.69e-05]    [1.03e-04, 0.00e+00]    []  
186000    [1.36e-04, 3.81e-05]    [1.36e-04, 0.00e+00]    []  
187000    [4.17e-05, 1.48e-05]    [4.17e-05, 0.00e+00]    []  
188000    [3.07e-05, 1.12e-05]    [3.07e-05, 0.00e+00]    []  
189000    [3.72e-05, 1.27e-05]    [3.72e-05, 0.00e+00]    []  
190000    [8.67e-05, 2.86e-05]    [8.67e-05, 0.00e+00]    []  
191000    [3.07e-05, 1.14e-05]    [3.07e-05, 0.00e+00]    []  
192000    [3.59e-05, 1.26e-05]    [3.59e-05, 0.00e+00]    []  
193000    [6.92e-05, 3.08e-05]    [6.92e-05, 0.00e+00]    []  
194000    [1.39e-04, 4.37e-05]    [1.39e-04, 0.00e+00]    []  
195000    [5.09e-05, 1.37e-05]    [5.09e-05, 0.00e+00]    []  
196000    [8.52e-05, 3.34e-05]    [8.52e-05, 0.00e+00]    []  
197000    [1.79e-04, 6.23e-05]    [1.79e-04, 0.00e+00]    []  
198000    [7.75e-05, 1.13e-05]    [7.75e-05, 0.00e+00]    []  
199000    [3.80e-05, 1.35e-05]    [3.80e-05, 0.00e+00]    []  
200000    [4.80e-05, 1.15e-05]    [4.80e-05, 0.00e+00]    []  
201000    [5.61e-05, 1.34e-05]    [5.61e-05, 0.00e+00]    []  
202000    [6.94e-05, 1.28e-05]    [6.94e-05, 0.00e+00]    []  
203000    [2.72e-05, 9.61e-06]    [2.72e-05, 0.00e+00]    []  
204000    [7.35e-05, 1.99e-05]    [7.35e-05, 0.00e+00]    []  
205000    [4.42e-05, 1.37e-05]    [4.42e-05, 0.00e+00]    []  
206000    [2.92e-05, 1.03e-05]    [2.92e-05, 0.00e+00]    []  
207000    [5.94e-05, 1.58e-05]    [5.94e-05, 0.00e+00]    []  
208000    [4.91e-05, 1.04e-05]    [4.91e-05, 0.00e+00]    []  
209000    [5.20e-05, 1.56e-05]    [5.20e-05, 0.00e+00]    []  
210000    [4.10e-05, 1.13e-05]    [4.10e-05, 0.00e+00]    []  
211000    [8.83e-05, 1.24e-05]    [8.83e-05, 0.00e+00]    []  
212000    [5.01e-05, 1.09e-05]    [5.01e-05, 0.00e+00]    []  
213000    [4.62e-05, 1.31e-05]    [4.62e-05, 0.00e+00]    []  
214000    [1.79e-04, 5.95e-05]    [1.79e-04, 0.00e+00]    []  
215000    [7.59e-05, 2.87e-05]    [7.59e-05, 0.00e+00]    []  
216000    [2.43e-05, 8.40e-06]    [2.43e-05, 0.00e+00]    []  
217000    [2.51e-04, 2.25e-05]    [2.51e-04, 0.00e+00]    []  
218000    [2.55e-05, 9.29e-06]    [2.55e-05, 0.00e+00]    []  
219000    [3.00e-05, 1.06e-05]    [3.00e-05, 0.00e+00]    []  
220000    [1.08e-04, 1.36e-05]    [1.08e-04, 0.00e+00]    []  
221000    [4.89e-05, 1.64e-05]    [4.89e-05, 0.00e+00]    []  
222000    [4.89e-05, 9.92e-06]    [4.89e-05, 0.00e+00]    []  
223000    [2.13e-04, 4.90e-05]    [2.13e-04, 0.00e+00]    []  
224000    [4.83e-05, 1.26e-05]    [4.83e-05, 0.00e+00]    []  
225000    [8.41e-05, 3.06e-05]    [8.41e-05, 0.00e+00]    []  
226000    [1.14e-04, 2.60e-05]    [1.14e-04, 0.00e+00]    []  
227000    [2.63e-05, 1.01e-05]    [2.63e-05, 0.00e+00]    []  
228000    [2.86e-05, 9.45e-06]    [2.86e-05, 0.00e+00]    []  
229000    [3.93e-05, 1.39e-05]    [3.93e-05, 0.00e+00]    []  
230000    [5.82e-05, 3.22e-05]    [5.82e-05, 0.00e+00]    []  
231000    [5.65e-05, 1.86e-05]    [5.65e-05, 0.00e+00]    []  
232000    [2.46e-05, 9.05e-06]    [2.46e-05, 0.00e+00]    []  
233000    [2.81e-05, 8.80e-06]    [2.81e-05, 0.00e+00]    []  
234000    [3.63e-05, 7.02e-06]    [3.63e-05, 0.00e+00]    []  
235000    [3.31e-05, 7.70e-06]    [3.31e-05, 0.00e+00]    []  
236000    [7.19e-05, 9.16e-06]    [7.19e-05, 0.00e+00]    []  
237000    [4.77e-05, 1.67e-05]    [4.77e-05, 0.00e+00]    []  
238000    [5.08e-05, 2.16e-05]    [5.08e-05, 0.00e+00]    []  
239000    [3.51e-05, 1.29e-05]    [3.51e-05, 0.00e+00]    []  
240000    [6.30e-05, 2.07e-05]    [6.30e-05, 0.00e+00]    []  
241000    [6.36e-05, 1.20e-05]    [6.36e-05, 0.00e+00]    []  
242000    [3.56e-05, 7.60e-06]    [3.56e-05, 0.00e+00]    []  
243000    [6.38e-05, 1.16e-05]    [6.38e-05, 0.00e+00]    []  
244000    [2.06e-05, 6.25e-06]    [2.06e-05, 0.00e+00]    []  
245000    [2.55e-05, 1.28e-05]    [2.55e-05, 0.00e+00]    []  
246000    [6.22e-05, 1.86e-05]    [6.22e-05, 0.00e+00]    []  
247000    [2.99e-05, 8.31e-06]    [2.99e-05, 0.00e+00]    []  
248000    [8.42e-05, 9.18e-06]    [8.42e-05, 0.00e+00]    []  
249000    [2.15e-05, 7.19e-06]    [2.15e-05, 0.00e+00]    []  
250000    [5.09e-05, 9.85e-06]    [5.09e-05, 0.00e+00]    []  
251000    [2.13e-05, 6.81e-06]    [2.13e-05, 0.00e+00]    []  
252000    [4.44e-05, 1.21e-05]    [4.44e-05, 0.00e+00]    []  
253000    [1.23e-04, 3.11e-05]    [1.23e-04, 0.00e+00]    []  
254000    [3.55e-05, 7.38e-06]    [3.55e-05, 0.00e+00]    []  
255000    [3.55e-05, 1.21e-05]    [3.55e-05, 0.00e+00]    []  
256000    [2.13e-05, 7.26e-06]    [2.13e-05, 0.00e+00]    []  
257000    [2.41e-05, 8.72e-06]    [2.41e-05, 0.00e+00]    []  
258000    [2.73e-05, 8.55e-06]    [2.73e-05, 0.00e+00]    []  
259000    [1.30e-04, 4.63e-05]    [1.30e-04, 0.00e+00]    []  
260000    [1.04e-04, 1.73e-05]    [1.04e-04, 0.00e+00]    []  
261000    [3.34e-05, 7.50e-06]    [3.34e-05, 0.00e+00]    []  
262000    [2.32e-05, 6.20e-06]    [2.32e-05, 0.00e+00]    []  
263000    [2.46e-05, 6.67e-06]    [2.46e-05, 0.00e+00]    []  
264000    [1.07e-04, 2.40e-05]    [1.07e-04, 0.00e+00]    []  
265000    [8.64e-05, 2.80e-05]    [8.64e-05, 0.00e+00]    []  
266000    [2.71e-05, 8.36e-06]    [2.71e-05, 0.00e+00]    []  
267000    [1.06e-04, 4.15e-05]    [1.06e-04, 0.00e+00]    []  
268000    [2.81e-05, 9.16e-06]    [2.81e-05, 0.00e+00]    []  
269000    [1.40e-04, 5.75e-05]    [1.40e-04, 0.00e+00]    []  
270000    [7.05e-05, 7.29e-06]    [7.05e-05, 0.00e+00]    []  
271000    [2.95e-05, 1.02e-05]    [2.95e-05, 0.00e+00]    []  
272000    [4.08e-05, 2.51e-05]    [4.08e-05, 0.00e+00]    []  
273000    [4.72e-05, 8.86e-06]    [4.72e-05, 0.00e+00]    []  
274000    [2.53e-05, 5.51e-06]    [2.53e-05, 0.00e+00]    []  
275000    [6.81e-05, 2.30e-05]    [6.81e-05, 0.00e+00]    []  
276000    [8.43e-05, 1.83e-05]    [8.43e-05, 0.00e+00]    []  
277000    [2.83e-05, 9.39e-06]    [2.83e-05, 0.00e+00]    []  
278000    [3.51e-05, 1.05e-05]    [3.51e-05, 0.00e+00]    []  
279000    [1.76e-05, 5.26e-06]    [1.76e-05, 0.00e+00]    []  
280000    [2.89e-05, 1.09e-05]    [2.89e-05, 0.00e+00]    []  
281000    [5.22e-05, 1.53e-05]    [5.22e-05, 0.00e+00]    []  
282000    [3.94e-05, 9.64e-06]    [3.94e-05, 0.00e+00]    []  
283000    [8.35e-05, 1.13e-05]    [8.35e-05, 0.00e+00]    []  
284000    [7.07e-05, 2.42e-05]    [7.07e-05, 0.00e+00]    []  
285000    [6.29e-05, 1.99e-05]    [6.29e-05, 0.00e+00]    []  
286000    [1.36e-04, 1.72e-05]    [1.36e-04, 0.00e+00]    []  
287000    [3.23e-05, 1.04e-05]    [3.23e-05, 0.00e+00]    []  
288000    [2.49e-05, 7.10e-06]    [2.49e-05, 0.00e+00]    []  
289000    [4.32e-05, 1.39e-05]    [4.32e-05, 0.00e+00]    []  
290000    [5.50e-05, 1.07e-05]    [5.50e-05, 0.00e+00]    []  
291000    [4.66e-05, 5.30e-06]    [4.66e-05, 0.00e+00]    []  
292000    [2.96e-05, 7.59e-06]    [2.96e-05, 0.00e+00]    []  
293000    [8.56e-05, 1.30e-05]    [8.56e-05, 0.00e+00]    []  
294000    [3.81e-05, 1.23e-05]    [3.81e-05, 0.00e+00]    []  
295000    [2.81e-05, 6.66e-06]    [2.81e-05, 0.00e+00]    []  
296000    [4.33e-05, 7.54e-06]    [4.33e-05, 0.00e+00]    []  
297000    [1.95e-05, 6.18e-06]    [1.95e-05, 0.00e+00]    []  
298000    [2.54e-05, 5.08e-06]    [2.54e-05, 0.00e+00]    []  
299000    [6.28e-05, 2.51e-05]    [6.28e-05, 0.00e+00]    []  
300000    [3.79e-05, 1.52e-05]    [3.79e-05, 0.00e+00]    []  
301000    [5.58e-05, 9.01e-06]    [5.58e-05, 0.00e+00]    []  
302000    [3.27e-05, 1.01e-05]    [3.27e-05, 0.00e+00]    []  
303000    [3.47e-05, 4.54e-06]    [3.47e-05, 0.00e+00]    []  
304000    [2.58e-05, 8.36e-06]    [2.58e-05, 0.00e+00]    []  
305000    [2.29e-04, 2.35e-05]    [2.29e-04, 0.00e+00]    []  
306000    [1.00e-04, 1.32e-05]    [1.00e-04, 0.00e+00]    []  
307000    [6.88e-05, 1.25e-05]    [6.88e-05, 0.00e+00]    []  
308000    [1.81e-05, 4.71e-06]    [1.81e-05, 0.00e+00]    []  
309000    [5.63e-05, 9.56e-06]    [5.63e-05, 0.00e+00]    []  
310000    [3.97e-05, 4.53e-06]    [3.97e-05, 0.00e+00]    []  
311000    [2.61e-05, 7.11e-06]    [2.61e-05, 0.00e+00]    []  
312000    [3.74e-05, 6.35e-06]    [3.74e-05, 0.00e+00]    []  
313000    [4.44e-05, 4.49e-06]    [4.44e-05, 0.00e+00]    []  
314000    [7.46e-05, 7.24e-06]    [7.46e-05, 0.00e+00]    []  
315000    [4.29e-05, 1.27e-05]    [4.29e-05, 0.00e+00]    []  
316000    [1.88e-05, 7.49e-06]    [1.88e-05, 0.00e+00]    []  
317000    [4.30e-05, 5.67e-06]    [4.30e-05, 0.00e+00]    []  
318000    [1.76e-05, 6.81e-06]    [1.76e-05, 0.00e+00]    []  
319000    [1.51e-04, 1.86e-05]    [1.51e-04, 0.00e+00]    []  
320000    [1.87e-05, 3.89e-06]    [1.87e-05, 0.00e+00]    []  
321000    [1.35e-04, 1.77e-05]    [1.35e-04, 0.00e+00]    []  
322000    [4.72e-05, 4.61e-06]    [4.72e-05, 0.00e+00]    []  
323000    [2.08e-05, 4.30e-06]    [2.08e-05, 0.00e+00]    []  
324000    [1.91e-05, 5.45e-06]    [1.91e-05, 0.00e+00]    []  
325000    [7.77e-05, 2.68e-05]    [7.77e-05, 0.00e+00]    []  
326000    [9.95e-05, 3.28e-05]    [9.95e-05, 0.00e+00]    []  
327000    [4.20e-05, 6.64e-06]    [4.20e-05, 0.00e+00]    []  
328000    [3.78e-05, 1.28e-05]    [3.78e-05, 0.00e+00]    []  
329000    [9.05e-05, 5.58e-06]    [9.05e-05, 0.00e+00]    []  
330000    [3.72e-05, 6.68e-06]    [3.72e-05, 0.00e+00]    []  
331000    [2.86e-05, 6.00e-06]    [2.86e-05, 0.00e+00]    []  
332000    [1.82e-04, 3.13e-05]    [1.82e-04, 0.00e+00]    []  
333000    [1.68e-05, 6.18e-06]    [1.68e-05, 0.00e+00]    []  
334000    [2.44e-05, 6.10e-06]    [2.44e-05, 0.00e+00]    []  
335000    [5.25e-05, 1.02e-05]    [5.25e-05, 0.00e+00]    []  
